iter	Passed	Remaining
546	1740	1441
547	1742	1437
548	1745	1434
549	1748	1430
550	1751	1427
551	1754	1423
552	1756	1419
553	1759	1416
554	1761	1412
555	1765	1409
556	1768	1406
557	1771	1403
558	1774	1399
559	1777	1396
560	1780	1393
561	1783	1389
562	1785	1386
563	1788	1382
564	1791	1379
565	1794	1375
566	1797	1372
567	1800	1369
568	1802	1365
569	1804	1361
570	1806	1357
571	1809	1354
572	1812	1350
573	1815	1347
574	1817	1343
575	1820	1339
576	1822	1336
577	1826	1333
578	1829	1330
579	1832	1326
580	1835	1323
581	1837	1319
582	1841	1316
583	1844	1313
584	1846	1309
585	1849	1306
586	1851	1302
587	1854	1299
588	1858	1296
589	1861	1293
590	1877	1299
591	1879	1295
592	1882	1292
593	1886	1289
594	1890	1286
595	1894	1283
596	1897	1280
597	1899	1277
598	1904	1274
599	1907	1271
600	1910	1268
601	1914	1265
602	1916	1262
603	1920	1258
604	1923	1255
605	1925	1251
606	1928	1248
607	1930	1244
608	1933	1241
609	1938	1239
610	1941	1236
611	1944	1232
612	1947	1229
613	1950	1226
614	1953	1222
615	1955	1219
616	1959	1216
617	1963	1213
618	1966	1210
619	1969	1207
620	1972	1203
621	1975	1200
622	1978	1197
623	1982	1194
624	1986	1191
625	1989	1188
626	1992	1185
627	1995	1182
628	1998	1179
629	2001	1175
630	2004	1171
631	2007	1168
632	2009	1165
633	2013	1162
634	2016	1158
635	2019	1155
636	2022	1152
637	2027	1150
638	2031	1147
639	2034	1144
640	2037	1140
641	2040	1137
642	2043	1134
643	2047	1131
644	2051	1128
645	2054	1125
646	2057	1122
647	2060	1119
648	2063	1116
649	2065	1112
650	2068	1108
651	2071	1105
652	2074	1102
653	2077	1098
654	2079	1095
655	2082	1092
656	2086	1089
657	2089	1086
658	2092	1082
659	2096	1080
660	2100	1077
661	2103	1073
662	2106	1070
663	2109	1067
664	2112	1063
665	2115	1060
666	2118	1057
667	2121	1054
668	2124	1050
669	2128	1048
670	2131	1045
671	2134	1041
672	2137	1038
673	2140	1035
674	2142	1031
675	2144	1027
676	2147	1024
677	2149	1020
678	2151	1016
679	2152	1013
680	2154	1009
681	2156	1005
682	2159	1002
683	2161	998
684	2163	995
685	2165	991
686	2167	987
687	2170	984
688	2172	980
689	2175	977
690	2177	973
691	2180	970
692	2182	966
693	2184	963
694	2186	959
695	2189	956
696	2192	952
697	2194	949
698	2213	953
699	2217	950
700	2219	946
701	2223	943
702	2226	940
703	2229	937
704	2232	934
705	2235	930
706	2238	927
707	2241	924
708	2244	921
709	2247	918
710	2250	914
711	2253	911
712	2256	908
713	2260	905
714	2262	902
715	2266	898
716	2269	895
717	2272	892
718	2275	889
719	2278	886
720	2281	882
721	2284	879
722	2287	876
723	2290	873
724	2293	870
725	2296	866
726	2299	863
727	2302	860
728	2305	856
729	2308	853
730	2311	850
731	2314	847
732	2317	844
733	2320	840
734	2323	837
735	2326	834
736	2329	831
737	2332	827
738	2335	824
739	2337	821
740	2340	818
741	2343	815
742	2347	811
743	2350	808
744	2353	805
745	2356	802
746	2360	799
747	2363	796
748	2366	793
749	2369	789
750	2372	786
751	2376	783
752	2379	780
753	2382	777
754	2385	774
755	2388	771
756	2392	767
757	2394	764
758	2397	761
759	2400	758
760	2403	754
761	2406	751
762	2409	748
763	2412	745
764	2414	741
765	2417	738
766	2420	735
767	2422	731
768	2425	728
769	2428	725
770	2431	722
771	2433	718
772	2436	715
773	2439	712
774	2442	709
775	2445	705
776	2448	702
777	2451	699
778	2454	696
779	2457	693
780	2460	689
781	2463	686
782	2466	683
783	2469	680
784	2472	677
785	2475	673
786	2477	670
787	2480	667
788	2483	664
789	2486	660
790	2488	657
791	2491	654
792	2494	651
793	2497	647
794	2500	644
795	2502	641
796	2506	638
797	2509	635
798	2512	632
799	2515	628
800	2519	625
801	2522	622
802	2525	619
803	2529	616
804	2532	613
805	2534	610
806	2538	607
807	2541	603
808	2544	600
809	2547	597
810	2550	594
811	2553	591
812	2556	588
813	2559	584
814	2562	581
815	2565	578
816	2568	575
817	2571	572
818	2574	568
819	2577	565
820	2580	562
821	2583	559
822	2586	556
823	2589	553
824	2593	550
825	2596	546
826	2599	543
827	2601	540
828	2604	537
829	2607	534
830	2610	530
831	2612	527
832	2616	524
833	2619	521
834	2622	518
835	2625	515
836	2628	511
837	2631	508
838	2634	505
839	2637	502
840	2640	499
841	2643	496
842	2646	492
843	2649	489
844	2652	486
845	2655	483
846	2658	480
847	2661	476
848	2664	473
849	2667	470
850	2670	467
851	2673	464
852	2676	461
853	2679	458
854	2682	454
855	2685	451
856	2688	448
857	2691	445
858	2694	442
859	2697	439
860	2699	435
861	2703	432
862	2705	429
863	2708	426
864	2711	423
865	2714	419
866	2717	416
867	2719	413
868	2722	410
869	2726	407
870	2729	404
871	2732	401
872	2734	397
873	2737	394
874	2740	391
875	2743	388
876	2746	385
877	2749	382
878	2752	378
879	2755	375
880	2758	372
881	2761	369
882	2764	366
883	2767	363
884	2770	359
885	2772	356
886	2775	353
887	2778	350
888	2781	347
889	2784	344
890	2787	341
891	2790	337
892	2793	334
893	2796	331
894	2799	328
895	2802	325
896	2804	322
897	2807	318
898	2810	315
899	2813	312
900	2816	309
901	2818	306
902	2820	303
903	2823	299
904	2825	296
905	2828	293
906	2831	290
907	2833	287
908	2836	283
909	2839	280
910	2842	277
911	2844	274
912	2847	271
913	2850	268
914	2853	265
915	2855	261
916	2859	258
917	2862	255
918	2864	252
919	2867	249
920	2870	246
921	2873	243
922	2876	239
923	2878	236
924	2881	233
925	2883	230
926	2886	227
927	2889	224
928	2892	221
929	2895	217
930	2898	214
931	2900	211
932	2903	208
933	2906	205
934	2909	202
935	2912	199
936	2915	196
937	2918	192
938	2920	189
939	2923	186
940	2926	183
941	2929	180
942	2932	177
943	2935	174
944	2938	171
945	2941	167
946	2944	164
947	2946	161
948	2949	158
949	2952	155
950	2955	152
951	2958	149
952	2961	146
953	2964	142
954	2967	139
955	2970	136
956	2973	133
957	2975	130
958	2978	127
959	2981	124
960	2984	121
961	2987	118
962	2990	114
963	2993	111
964	2996	108
965	2999	105
966	3002	102
967	3005	99
968	3008	96
969	3011	93
970	3014	90
971	3017	86
972	3019	83
973	3023	80
974	3026	77
975	3029	74
976	3032	71
977	3034	68
978	3037	65
979	3040	62
980	3043	58
981	3046	55
982	3049	52
983	3052	49
984	3054	46
985	3057	43
986	3060	40
987	3063	37
988	3066	34
989	3069	31
990	3072	27
991	3074	24
992	3077	21
993	3080	18
994	3083	15
995	3086	12
996	3089	9
997	3092	6
998	3095	3
999	3098	0
                                                                                                    974	6162	158
975	6180	151
976	6187	145
977	6191	139
978	6195	132
979	6199	126
980	6231	120
981	6237	114
982	6298	108
983	6381	103
984	6412	97
985	6416	91
986	6451	84
987	6473	78
988	6480	72
989	6484	65
990	6487	58
991	6491	52
992	6494	45
993	6498	39
994	6501	32
995	6504	26
996	6508	19
997	6511	13
998	6515	6
999	6518	0
